path,class,aabb_p0,aabb_p1
['data' 'LabeledDB_new' 'Airplane' '61' 'original.ply'],Airplane,[-0.47466201 -0.97523898 -0.211997  ],[0.60201001 0.98970902 0.119239  ]
['data' 'LabeledDB_new' 'Airplane' '62' 'original.ply'],Airplane,[-0.80097997 -0.153854   -0.93096101],[0.81147802 0.29155701 0.99852598]
['data' 'LabeledDB_new' 'Airplane' '63' 'original.ply'],Airplane,[-0.99471599 -0.124181   -0.84537101],[0.99978602 0.27794799 0.85272801]
['data' 'LabeledDB_new' 'Airplane' '64' 'original.ply'],Airplane,[-0.76821101 -0.83962202 -0.14594799],[0.77170497 0.99999899 0.34488699]
['data' 'LabeledDB_new' 'Airplane' '65' 'original.ply'],Airplane,[-0.999663   -0.85610199 -0.148949  ],[0.69450301 0.86812001 0.213338  ]
['data' 'LabeledDB_new' 'Airplane' '66' 'original.ply'],Airplane,[-0.99682301 -0.73800302 -0.10352   ],[0.68618202 0.73818803 0.21936999]
['data' 'LabeledDB_new' 'Airplane' '67' 'original.ply'],Airplane,[-0.99839097 -0.81234097 -0.108847  ],[0.76922899 0.81213802 0.361909  ]
['data' 'LabeledDB_new' 'Airplane' '68' 'original.ply'],Airplane,[-0.848046   -0.87846601 -0.098027  ],[0.55745697 0.89659202 0.300253  ]
['data' 'LabeledDB_new' 'Airplane' '69' 'original.ply'],Airplane,[-0.61922801 -0.94339103 -0.109835  ],[0.80114901 0.95531398 0.267849  ]
['data' 'LabeledDB_new' 'Airplane' '70' 'original.ply'],Airplane,[-0.62754703 -0.98559302 -0.172914  ],[0.56033099 0.99884599 0.24910501]
['data' 'LabeledDB_new' 'Airplane' '71' 'original.ply'],Airplane,[-0.83764899 -0.98194498 -0.123477  ],[0.77286297 0.99644798 0.31294799]
['data' 'LabeledDB_new' 'Airplane' '72' 'original.ply'],Airplane,[-0.80012    -0.98422498 -0.0927    ],[0.64798301 0.99471498 0.285447  ]
['data' 'LabeledDB_new' 'Airplane' '73' 'original.ply'],Airplane,[-0.89365298 -0.97231901 -0.121931  ],[0.68551803 0.98491299 0.27336699]
['data' 'LabeledDB_new' 'Airplane' '74' 'original.ply'],Airplane,[-0.76172298 -0.97458398 -0.128179  ],[0.60097301 0.98356402 0.26549599]
['data' 'LabeledDB_new' 'Airplane' '75' 'original.ply'],Airplane,[-0.99911302 -0.831949   -0.126864  ],[0.74962902 0.84124899 0.156793  ]
['data' 'LabeledDB_new' 'Airplane' '76' 'original.ply'],Airplane,[-0.997913   -0.73194402 -0.12601601],[0.83532602 0.74372    0.328565  ]
['data' 'LabeledDB_new' 'Airplane' '77' 'original.ply'],Airplane,[-0.87261099 -0.112446   -0.99926299],[0.87496799 0.33892301 0.78739101]
['data' 'LabeledDB_new' 'Airplane' '78' 'original.ply'],Airplane,[-0.99779302 -0.903584   -0.121189  ],[0.82673198 0.904432   0.482449  ]
['data' 'LabeledDB_new' 'Airplane' '79' 'original.ply'],Airplane,[-0.89762503 -0.96610802 -0.103375  ],[0.679039   0.98601103 0.46487799]
