path,distance_to_center,scale,alignment,correctly_oriented_axes
['data' 'LabeledDB_new' 'Airplane' '61' 'normalized.ply'],9.085171482499968e-16,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '62' 'normalized.ply'],2.4118847777291334e-14,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '63' 'normalized.ply'],3.780263890721725e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '64' 'normalized.ply'],1.690335943607033e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '65' 'normalized.ply'],7.605914586079641e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '66' 'normalized.ply'],7.496585280298783e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '67' 'normalized.ply'],4.724173722518427e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '68' 'normalized.ply'],3.2703106558756005e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '69' 'normalized.ply'],7.683112976205375e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '70' 'normalized.ply'],5.436607230799097e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '71' 'normalized.ply'],5.355441043156887e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '72' 'normalized.ply'],8.441483921350603e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '73' 'normalized.ply'],3.704676475835518e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '74' 'normalized.ply'],3.1602212249249905e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '75' 'normalized.ply'],6.602787408262716e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '76' 'normalized.ply'],1.766526875059727e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '77' 'normalized.ply'],3.549387039877685e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '78' 'normalized.ply'],1.2404017738431945e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '79' 'normalized.ply'],1.5661921783199813e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Airplane' '80' 'normalized.ply'],8.431259252738808e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '100' 'normalized.ply'],1.4983128029490465e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '81' 'normalized.ply'],1.8292017286062475e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '82' 'normalized.ply'],3.068700758502954e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '83' 'normalized.ply'],2.8638502845651604e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '84' 'normalized.ply'],4.364856734703041e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '85' 'normalized.ply'],3.1433143545120594e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '86' 'normalized.ply'],2.0867034542043346e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '87' 'normalized.ply'],1.9036173303587324e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '88' 'normalized.ply'],2.9326875410322556e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '89' 'normalized.ply'],1.0060178180847717e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '90' 'normalized.ply'],2.2160215489074314e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '91' 'normalized.ply'],2.6306127366294328e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '92' 'normalized.ply'],7.183608255949024e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '93' 'normalized.ply'],2.6564394420205457e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '94' 'normalized.ply'],2.1860692772635336e-14,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '95' 'normalized.ply'],1.7324533711890986e-14,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '96' 'normalized.ply'],1.5707096545912237e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '97' 'normalized.ply'],5.4565877919184665e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '98' 'normalized.ply'],3.888378143625965e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Ant' '99' 'normalized.ply'],4.977356477226577e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '281' 'normalized.ply'],6.0723888211306415e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '282' 'normalized.ply'],4.117588904139886e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '283' 'normalized.ply'],8.55087812945304e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '284' 'normalized.ply'],2.875781893109051e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '285' 'normalized.ply'],3.1150614136547475e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '286' 'normalized.ply'],1.5149264026673645e-15,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '287' 'normalized.ply'],1.946202975527307e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '288' 'normalized.ply'],3.890458525187064e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '289' 'normalized.ply'],4.493985171245907e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '290' 'normalized.ply'],7.435829504453477e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '291' 'normalized.ply'],6.169320515540502e-15,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '292' 'normalized.ply'],2.685531854681705e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '293' 'normalized.ply'],2.7564722108131235e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '294' 'normalized.ply'],4.903799506805017e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '295' 'normalized.ply'],4.5969058297133066e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '296' 'normalized.ply'],3.49271738165392e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '297' 'normalized.ply'],2.031099736227597e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '298' 'normalized.ply'],3.236368890572e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '299' 'normalized.ply'],1.0330266809116078e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Armadillo' '300' 'normalized.ply'],6.308845628610469e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '341' 'normalized.ply'],6.87270119806535e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '342' 'normalized.ply'],1.0090761886961606e-14,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '343' 'normalized.ply'],2.9717958078474166e-15,1.0,0.9999968679991594,3.0
['data' 'LabeledDB_new' 'Bearing' '344' 'normalized.ply'],2.230984997020626e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '345' 'normalized.ply'],4.220475637272556e-16,0.9999999999999999,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '346' 'normalized.ply'],6.471400875896415e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '347' 'normalized.ply'],2.2161892848933736e-15,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '348' 'normalized.ply'],1.8198431133596204e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '349' 'normalized.ply'],9.727401129645233e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '350' 'normalized.ply'],4.944246477550659e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '351' 'normalized.ply'],4.246985329137363e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '352' 'normalized.ply'],2.4177663017559883e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '353' 'normalized.ply'],4.736103522217788e-16,1.0000000000000002,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '354' 'normalized.ply'],1.5075446116728935e-15,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '355' 'normalized.ply'],6.914840022103928e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '356' 'normalized.ply'],4.602758517777949e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '357' 'normalized.ply'],1.491235565657821e-16,0.9999999999999998,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '358' 'normalized.ply'],3.642438750950012e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '359' 'normalized.ply'],4.583984573303885e-16,1.0,1.0,3.0
['data' 'LabeledDB_new' 'Bearing' '360' 'normalized.ply'],3.320363755842111e-16,1.0,1.0,3.0
